customer_id,gender,age,age_group,married,kids_under12,area,subs_start_year
C6241,M,31,30대,S,N,동작구,2016
C6242,M,22,20대,M,Y,양천구,2016
C6243,F,53,50대,M,Y,서대문구,2016
C6244,M,24,20대,S,N,강남구,2016
C6245,M,35,30대,M,N,용산구,2016
C6246,F,46,40대,M,Y,서초구,2016
C6247,F,37,30대,S,N,양천구,2016
C6248,F,38,30대,M,N,서대문구,2016
C6249,F,49,40대,M,N,양천구,2016
C6250,M,20,20대,S,N,관악구,2016
C6251,M,21,20대,M,N,양천구,2016
C6252,F,42,40대,M,Y,서대문구,2016
C6253,F,43,40대,M,N,용산구,2016
C6254,M,44,40대,M,Y,용산구,2016
C6255,F,25,20대,M,Y,강남구,2016
C6256,F,26,20대,M,N,용산구,2016
C6257,M,37,30대,M,Y,강남구,2016
C6258,M,38,30대,S,N,양천구,2016
C6259,F,49,40대,S,N,양천구,2016
C6260,F,20,20대,M,Y,용산구,2016
C6261,F,51,50대,S,N,마포구,2016
C6262,M,32,30대,M,Y,마포구,2016
C6263,F,33,30대,S,N,강남구,2016
C6264,M,24,20대,S,N,강남구,2016
C6265,F,35,30대,M,N,서초구,2016
C6266,M,46,40대,S,N,광진구,2016
C6267,F,37,30대,M,N,송파구,2016
C6268,M,38,30대,M,N,용산구,2016
C6269,M,59,50대,M,N,용산구,2016
C6270,F,20,20대,S,N,광진구,2016
C6271,F,21,20대,M,Y,송파구,2016
C6272,M,22,20대,M,Y,서대문구,2016
C6273,M,23,20대,S,N,용산구,2016
C6274,F,34,30대,M,Y,관악구,2016
C6275,F,45,40대,M,Y,서초구,2016
C6276,M,36,30대,M,Y,용산구,2016
C6277,M,47,40대,M,N,용산구,2016
C6278,F,58,50대,M,N,서초구,2016
C6279,F,59,50대,M,Y,송파구,2016
C6280,F,20,20대,S,N,강남구,2016
C6281,M,31,30대,M,N,서대문구,2016
C6282,F,22,20대,M,N,송파구,2016
C6283,M,23,20대,M,Y,강남구,2016
C6284,F,44,40대,M,N,강남구,2016
C6285,F,55,50대,M,N,동작구,2016
C6286,F,46,40대,M,N,강남구,2016
C6287,F,27,20대,M,Y,마포구,2016
C6288,M,28,20대,M,Y,서대문구,2016
C6289,F,59,50대,M,N,송파구,2016
C6290,M,20,20대,S,N,마포구,2016
C6291,F,41,40대,M,Y,서초구,2016
C6292,F,42,40대,M,N,마포구,2016
C6293,F,33,30대,S,Y,서대문구,2016
C6294,F,54,50대,M,Y,동작구,2016
C6295,F,55,50대,S,N,서초구,2016
C6296,F,56,50대,M,Y,광진구,2016
C6297,M,37,30대,M,Y,마포구,2016
C6298,M,58,50대,M,Y,용산구,2016
C6299,F,49,40대,M,Y,관악구,2016
C6300,F,20,20대,M,N,송파구,2016
C6301,M,21,20대,M,Y,용산구,2016
C6302,M,22,20대,M,N,강남구,2016
C6303,M,53,50대,S,N,광진구,2016
C6304,F,44,40대,M,Y,강남구,2016
C6305,M,35,30대,S,N,서대문구,2016
C6306,F,36,30대,S,N,송파구,2016
C6307,F,27,20대,M,Y,용산구,2016
C6308,M,38,30대,S,N,강남구,2016
C6309,M,29,20대,M,Y,서초구,2016
C6310,F,20,20대,S,N,강남구,2016
C6311,F,21,20대,S,N,강남구,2016
C6312,M,42,40대,M,Y,관악구,2016
C6313,F,53,50대,S,N,강남구,2016
C6314,M,24,20대,M,N,용산구,2016
C6315,F,25,20대,S,N,양천구,2016
C6316,F,46,40대,S,N,동작구,2016
C6317,M,57,50대,M,N,용산구,2016
C6318,M,48,40대,S,Y,광진구,2016
C6319,M,19,10대,S,N,관악구,2016
C6320,M,30,30대,S,N,양천구,2016
C6321,F,21,20대,M,N,서대문구,2016
C6322,M,22,20대,M,N,마포구,2016
C6323,M,43,40대,M,N,강남구,2016
C6324,F,44,40대,M,N,양천구,2016
C6325,F,35,30대,M,Y,강남구,2016
C6326,M,26,20대,M,Y,서대문구,2016
C6327,M,37,30대,M,N,강남구,2016
C6328,F,38,30대,S,N,송파구,2016
C6329,M,59,50대,M,N,서대문구,2016
C6330,F,20,20대,S,N,광진구,2016
C6331,F,51,50대,M,N,서대문구,2016
C6332,F,32,30대,M,Y,강남구,2016
C6333,M,33,30대,M,N,송파구,2016
C6334,F,54,50대,M,N,마포구,2016
C6335,F,35,30대,S,N,광진구,2016
C6336,F,46,40대,S,N,광진구,2016
C6337,F,47,40대,M,Y,송파구,2016
C6338,F,38,30대,S,N,관악구,2016
C6339,F,49,40대,S,N,마포구,2016
C6340,F,30,30대,M,Y,용산구,2016
C6341,F,21,20대,S,N,용산구,2016
C6342,M,52,50대,S,N,강남구,2016
C6343,M,33,30대,M,N,서대문구,2016
C6344,F,24,20대,S,N,광진구,2016
C6345,F,35,30대,M,N,용산구,2016
C6346,M,19,10대,S,N,송파구,2016
C6347,F,47,40대,M,N,강남구,2016
C6348,M,38,30대,S,N,양천구,2016
C6349,M,65,60대,S,N,광진구,2016
C6350,F,20,20대,S,N,서초구,2016
C6351,M,51,50대,S,N,광진구,2016
C6352,F,32,30대,M,Y,양천구,2016
C6353,M,23,20대,S,N,용산구,2016
C6354,M,44,40대,S,N,광진구,2016
C6355,M,35,30대,M,N,광진구,2016
C6356,F,46,40대,S,N,강남구,2016
C6357,F,37,30대,M,Y,강남구,2016
C6358,M,58,50대,S,N,강남구,2016
C6359,M,61,60대,S,N,양천구,2016
C6360,M,30,30대,M,N,강남구,2016
C6361,M,31,30대,S,N,관악구,2016
C6362,F,52,50대,M,N,강남구,2016
C6363,F,53,50대,M,Y,마포구,2016
C6364,M,34,30대,M,Y,용산구,2016
C6365,M,55,50대,M,N,강남구,2016
C6366,M,46,40대,M,N,용산구,2016
C6367,M,37,30대,M,Y,송파구,2016
C6368,F,58,50대,M,N,강남구,2016
C6369,F,64,60대,S,N,강남구,2016
C6370,F,40,40대,M,Y,강남구,2016
C6371,M,31,30대,S,Y,용산구,2016
C6372,F,52,50대,M,Y,용산구,2016
C6373,M,53,50대,S,N,용산구,2016
C6374,M,24,20대,M,N,광진구,2016
C6375,M,45,40대,M,Y,용산구,2016
C6376,M,46,40대,M,Y,송파구,2016
C6377,M,57,50대,S,N,서대문구,2016
C6378,F,38,30대,S,N,서대문구,2016
C6379,F,29,20대,M,N,송파구,2016
C6380,M,40,40대,M,N,용산구,2016
C6381,F,21,20대,M,Y,동작구,2016
C6382,F,32,30대,S,N,강남구,2016
C6383,M,23,20대,S,N,강남구,2016
C6384,F,44,40대,S,N,광진구,2016
C6385,M,25,20대,S,N,광진구,2016
C6386,M,46,40대,M,N,양천구,2016
C6387,F,37,30대,M,Y,양천구,2016
C6388,F,58,50대,S,N,강남구,2016
C6389,M,39,30대,M,Y,송파구,2016
C6390,M,50,50대,M,Y,서대문구,2016
C6391,M,41,40대,M,Y,용산구,2016
C6392,M,42,40대,M,Y,양천구,2016
C6393,M,23,20대,M,Y,용산구,2016
C6394,F,24,20대,S,N,마포구,2016
C6395,M,55,50대,M,N,송파구,2016
C6396,M,46,40대,S,N,강남구,2016
C6397,M,37,30대,M,N,강남구,2016
C6398,M,48,40대,M,N,용산구,2016
C6399,F,49,40대,M,Y,동작구,2016
C6400,M,50,50대,M,N,송파구,2016
C6401,F,31,30대,M,Y,강남구,2016
C6402,F,52,50대,M,N,광진구,2016
C6403,F,18,10대,S,N,광진구,2016
C6404,M,24,20대,S,N,강남구,2016
C6405,M,35,30대,S,N,서초구,2016
C6406,F,36,30대,M,Y,서대문구,2016
C6407,M,57,50대,M,N,송파구,2016
C6408,F,58,50대,M,Y,강남구,2016
C6409,M,62,60대,M,N,용산구,2016
C6410,F,20,20대,M,N,용산구,2016
C6411,M,21,20대,M,Y,서초구,2016
C6412,F,32,30대,M,Y,용산구,2016
C6413,F,23,20대,M,N,강남구,2016
C6414,F,24,20대,S,N,용산구,2016
C6415,M,35,30대,S,N,용산구,2016
C6416,F,56,50대,M,Y,강남구,2016
C6417,F,57,50대,M,Y,송파구,2016
C6418,M,28,20대,S,N,강남구,2016
C6419,M,65,60대,S,N,관악구,2016
C6420,F,20,20대,S,N,강남구,2016
C6421,M,41,40대,M,N,용산구,2016
C6422,M,42,40대,M,N,광진구,2016
C6423,M,43,40대,M,Y,서대문구,2016
C6424,F,54,50대,S,N,서대문구,2016
C6425,F,55,50대,M,N,용산구,2016
C6426,M,36,30대,M,Y,동작구,2016
C6427,M,37,30대,S,N,강남구,2016
C6428,M,48,40대,M,N,강남구,2016
C6429,F,49,40대,S,Y,송파구,2016
C6430,M,40,40대,S,N,양천구,2016
C6431,F,21,20대,M,N,용산구,2016
C6432,F,42,40대,M,N,서대문구,2016
C6433,F,53,50대,M,N,서대문구,2016
C6434,M,44,40대,M,Y,서대문구,2016
C6435,M,25,20대,S,N,서대문구,2016
C6436,F,46,40대,M,Y,동작구,2016
C6437,F,37,30대,M,N,강남구,2016
C6438,F,38,30대,M,N,양천구,2016
C6439,M,39,30대,S,N,송파구,2016
C6440,M,40,40대,M,N,용산구,2016
C6441,F,41,40대,M,Y,용산구,2016
C6442,F,52,50대,S,N,서대문구,2016
C6443,F,23,20대,M,N,서대문구,2016
C6444,M,44,40대,S,N,강남구,2016
C6445,M,25,20대,S,N,마포구,2016
C6446,F,46,40대,S,N,마포구,2016
C6447,F,57,50대,M,N,관악구,2016
C6448,M,58,50대,M,N,강남구,2016
C6449,M,60,60대,S,N,서대문구,2016
C6450,M,40,40대,M,Y,서대문구,2016
C6451,F,51,50대,M,Y,강남구,2016
C6452,F,42,40대,M,Y,서대문구,2016
C6453,F,23,20대,M,N,용산구,2016
C6454,F,34,30대,S,N,광진구,2016
C6455,F,35,30대,M,N,마포구,2016
C6456,F,56,50대,S,N,동작구,2016
C6457,F,37,30대,M,Y,양천구,2016
C6458,M,58,50대,M,N,서대문구,2016
C6459,F,59,50대,M,Y,용산구,2016
C6460,F,50,50대,M,Y,동작구,2016
C6461,M,31,30대,M,Y,송파구,2016
C6462,M,42,40대,S,N,용산구,2016
C6463,M,43,40대,M,Y,강남구,2016
C6464,M,44,40대,M,Y,강남구,2016
C6465,M,55,50대,M,Y,용산구,2016
C6466,F,56,50대,M,N,광진구,2016
C6467,M,37,30대,S,N,광진구,2016
C6468,M,38,30대,M,N,마포구,2016
C6469,M,39,30대,M,Y,양천구,2016
C6470,F,20,20대,M,N,송파구,2016
C6471,F,21,20대,M,N,동작구,2016
C6472,M,52,50대,S,N,광진구,2016
C6473,M,23,20대,M,N,용산구,2016
C6474,M,34,30대,M,Y,용산구,2016
C6475,F,45,40대,S,N,용산구,2016
C6476,M,56,50대,M,N,강남구,2016
C6477,M,27,20대,S,N,강남구,2016
C6478,M,28,20대,M,Y,송파구,2016
C6479,F,49,40대,M,Y,송파구,2016
C6480,F,20,20대,M,Y,송파구,2016
C6481,M,41,40대,M,Y,광진구,2016
C6482,M,32,30대,M,Y,광진구,2016
C6483,F,23,20대,S,N,강남구,2016
C6484,F,24,20대,M,N,용산구,2016
C6485,M,35,30대,M,Y,동작구,2016
C6486,M,46,40대,S,N,용산구,2016
C6487,M,27,20대,M,Y,광진구,2016
C6488,M,28,20대,S,N,송파구,2016
C6489,M,65,60대,S,N,서초구,2016
C6490,F,20,20대,S,N,광진구,2016
C6491,M,41,40대,S,N,용산구,2016
C6492,M,22,20대,S,N,서초구,2016
C6493,F,23,20대,S,N,용산구,2016
C6494,F,34,30대,M,Y,서초구,2016
C6495,M,45,40대,M,N,마포구,2016
C6496,F,46,40대,S,N,양천구,2016
C6497,M,37,30대,S,N,광진구,2016
C6498,M,58,50대,M,N,송파구,2016
C6499,F,29,20대,M,Y,마포구,2016
C6500,M,20,20대,S,N,서초구,2016
C6501,F,21,20대,S,N,강남구,2016
C6502,M,22,20대,S,N,서초구,2016
C6503,M,43,40대,M,Y,서대문구,2016
C6504,F,24,20대,M,N,광진구,2016
C6505,M,45,40대,M,N,양천구,2016
C6506,M,46,40대,M,N,용산구,2016
C6507,F,57,50대,S,N,용산구,2016
C6508,F,28,20대,M,N,용산구,2016
C6509,M,49,40대,M,N,강남구,2016
C6510,F,20,20대,M,N,용산구,2016
C6511,M,21,20대,M,N,마포구,2016
C6512,F,42,40대,M,Y,서초구,2016
C6513,M,23,20대,S,N,강남구,2016
C6514,M,24,20대,M,N,용산구,2016
C6515,F,45,40대,M,N,서대문구,2016
C6516,F,46,40대,M,N,광진구,2016
C6517,F,37,30대,M,N,용산구,2016
C6518,F,48,40대,M,Y,용산구,2016
C6519,F,59,50대,M,Y,양천구,2016
C6520,M,50,50대,M,N,서대문구,2016
C6521,F,41,40대,M,Y,양천구,2016
C6522,F,22,20대,S,N,강남구,2016
C6523,M,23,20대,S,N,동작구,2016
C6524,F,24,20대,S,N,강남구,2016
C6525,M,55,50대,M,N,강남구,2016
C6526,M,56,50대,M,Y,서대문구,2016
C6527,F,57,50대,S,N,강남구,2016
C6528,M,38,30대,S,N,강남구,2016
C6529,F,63,60대,S,N,강남구,2016
C6530,F,40,40대,S,Y,동작구,2016
C6531,M,21,20대,S,N,용산구,2016
C6532,F,22,20대,M,Y,서대문구,2016
C6533,F,33,30대,S,N,관악구,2016
C6534,F,54,50대,M,Y,서초구,2016
C6535,F,35,30대,S,N,양천구,2016
C6536,F,46,40대,M,Y,강남구,2016
C6537,F,37,30대,M,N,강남구,2016
C6538,F,38,30대,M,N,동작구,2016
C6539,M,39,30대,M,Y,강남구,2016
C6540,M,20,20대,M,N,강남구,2016
C6541,M,31,30대,M,Y,동작구,2016
C6542,M,22,20대,M,N,서대문구,2016
C6543,M,23,20대,S,N,광진구,2016
C6544,M,34,30대,M,Y,서대문구,2016
C6545,M,55,50대,M,N,마포구,2016
C6546,M,46,40대,M,Y,광진구,2016
C6547,M,57,50대,S,N,강남구,2016
C6548,M,48,40대,M,Y,서대문구,2016
C6549,M,39,30대,M,N,송파구,2016
C6550,F,40,40대,S,N,광진구,2016
C6551,F,41,40대,M,Y,서대문구,2016
C6552,F,32,30대,S,N,관악구,2016
C6553,M,43,40대,M,N,서대문구,2016
C6554,F,34,30대,M,Y,동작구,2016
C6555,F,55,50대,S,N,동작구,2016
C6556,M,36,30대,M,N,강남구,2016
C6557,F,27,20대,S,N,송파구,2016
C6558,M,48,40대,M,N,광진구,2016
C6559,M,65,60대,M,N,서대문구,2016
C6560,M,20,20대,S,N,송파구,2016
C6561,F,31,30대,M,Y,용산구,2016
C6562,M,22,20대,S,N,강남구,2016
C6563,F,33,30대,S,N,광진구,2016
C6564,M,44,40대,M,Y,관악구,2016
C6565,F,25,20대,S,N,강남구,2016
C6566,M,26,20대,S,N,양천구,2016
C6567,F,47,40대,M,Y,용산구,2016
C6568,M,48,40대,S,N,관악구,2016
C6569,F,61,60대,M,N,동작구,2016
C6570,F,50,50대,M,Y,서대문구,2016
C6571,M,41,40대,M,Y,양천구,2016
C6572,F,42,40대,M,N,서대문구,2016
C6573,M,33,30대,S,N,송파구,2016
C6574,M,44,40대,M,Y,강남구,2016
C6575,M,25,20대,S,N,마포구,2016
C6576,F,46,40대,M,Y,용산구,2016
C6577,F,27,20대,M,Y,관악구,2016
C6578,F,28,20대,M,Y,마포구,2016
C6579,F,64,60대,M,N,용산구,2016
C6580,F,20,20대,S,N,광진구,2016
C6581,F,51,50대,M,N,용산구,2016
C6582,F,22,20대,S,N,용산구,2016
C6583,M,23,20대,S,N,서대문구,2016
C6584,M,24,20대,S,N,마포구,2016
C6585,F,35,30대,M,N,용산구,2016
C6586,M,56,50대,M,Y,서초구,2016
C6587,M,57,50대,M,Y,송파구,2016
C6588,F,38,30대,M,N,서대문구,2016
C6589,M,60,60대,S,N,관악구,2016
C6590,F,20,20대,M,Y,광진구,2016
C6591,M,41,40대,M,Y,서대문구,2016
C6592,F,32,30대,M,Y,용산구,2016
C6593,M,23,20대,S,N,서대문구,2016
C6594,M,24,20대,S,N,송파구,2016
C6595,M,45,40대,M,Y,송파구,2016
C6596,F,46,40대,M,Y,서대문구,2016
C6597,F,27,20대,M,N,용산구,2016
C6598,M,38,30대,M,N,강남구,2016
C6599,M,29,20대,S,N,용산구,2016
C6600,M,20,20대,M,N,양천구,2016
C6601,F,41,40대,M,Y,서대문구,2016
C6602,F,22,20대,S,N,양천구,2016
C6603,M,23,20대,S,N,서초구,2016
C6604,F,24,20대,M,Y,강남구,2016
C6605,F,25,20대,S,N,강남구,2016
C6606,M,46,40대,M,N,서대문구,2016
C6607,M,37,30대,S,N,송파구,2016
C6608,M,38,30대,S,N,서초구,2016
C6609,M,18,10대,S,N,관악구,2016
C6610,M,20,20대,M,Y,양천구,2016
C6611,M,51,50대,M,N,마포구,2016
C6612,M,22,20대,M,Y,양천구,2016
C6613,M,33,30대,S,N,마포구,2016
C6614,F,34,30대,M,Y,강남구,2016
C6615,M,35,30대,S,N,강남구,2016
C6616,M,46,40대,M,Y,서대문구,2016
C6617,M,37,30대,M,N,양천구,2016
C6618,F,38,30대,S,N,용산구,2016
C6619,F,29,20대,M,Y,서초구,2016
C6620,F,20,20대,S,N,용산구,2016
C6621,F,21,20대,M,N,서대문구,2016
C6622,F,22,20대,M,N,서대문구,2016
C6623,F,23,20대,S,N,강남구,2016
C6624,F,18,10대,S,N,강남구,2016
C6625,F,45,40대,M,Y,송파구,2016
C6626,F,46,40대,M,N,강남구,2016
C6627,F,47,40대,M,Y,동작구,2016
C6628,M,48,40대,M,N,강남구,2016
C6629,M,59,50대,M,N,송파구,2016
C6630,M,30,30대,M,Y,강남구,2016
C6631,M,21,20대,M,N,강남구,2016
C6632,F,22,20대,M,N,용산구,2016
C6633,M,43,40대,M,Y,동작구,2016
C6634,M,44,40대,M,Y,마포구,2016
C6635,F,45,40대,M,Y,양천구,2016
C6636,M,56,50대,M,N,송파구,2016
C6637,M,37,30대,S,N,광진구,2016
C6638,F,48,40대,M,Y,광진구,2016
C6639,M,29,20대,S,N,용산구,2016
C6640,F,20,20대,S,N,서초구,2016
C6641,M,41,40대,M,Y,서초구,2016
C6642,M,22,20대,M,Y,강남구,2016
C6643,F,43,40대,M,Y,용산구,2016
C6644,M,44,40대,M,Y,서대문구,2016
C6645,F,55,50대,M,Y,용산구,2016
C6646,M,18,10대,S,N,양천구,2016
C6647,M,37,30대,S,N,용산구,2016
C6648,F,48,40대,M,Y,동작구,2016
C6649,F,39,30대,M,N,동작구,2016
C6650,F,30,30대,M,Y,광진구,2016
C6651,F,41,40대,M,Y,송파구,2016
C6652,F,22,20대,S,N,강남구,2016
C6653,M,23,20대,M,Y,마포구,2016
C6654,F,44,40대,M,N,송파구,2016
C6655,F,25,20대,M,Y,광진구,2016
C6656,M,56,50대,M,N,마포구,2016
C6657,F,57,50대,M,Y,마포구,2016
C6658,F,58,50대,M,N,강남구,2016
C6659,F,49,40대,M,N,송파구,2016
C6660,F,20,20대,M,N,용산구,2016
C6661,M,21,20대,M,N,강남구,2016
C6662,M,22,20대,S,N,동작구,2016
C6663,F,23,20대,M,N,용산구,2016
C6664,F,24,20대,S,N,마포구,2016
C6665,F,45,40대,M,Y,동작구,2016
C6666,F,46,40대,M,N,동작구,2016
C6667,M,37,30대,M,Y,강남구,2016
C6668,M,48,40대,M,N,양천구,2016
C6669,M,63,60대,S,N,용산구,2016
C6670,M,30,30대,S,N,동작구,2016
C6671,M,51,50대,S,N,마포구,2016
C6672,M,22,20대,S,N,용산구,2016
C6673,M,23,20대,S,N,마포구,2016
C6674,M,54,50대,S,N,서대문구,2016
C6675,F,35,30대,M,Y,관악구,2016
C6676,F,46,40대,S,N,강남구,2016
C6677,M,27,20대,M,N,서대문구,2016
C6678,M,28,20대,S,N,마포구,2016
C6679,F,59,50대,M,N,용산구,2016
C6680,M,20,20대,S,N,강남구,2016
C6681,F,31,30대,M,Y,서대문구,2016
C6682,F,22,20대,S,N,관악구,2016
C6683,F,23,20대,M,Y,관악구,2016
C6684,F,54,50대,M,Y,강남구,2016
C6685,M,35,30대,M,N,용산구,2016
C6686,M,46,40대,S,N,마포구,2016
C6687,M,57,50대,M,N,송파구,2016
C6688,M,38,30대,S,N,동작구,2016
C6689,M,29,20대,S,N,송파구,2016
C6690,M,20,20대,S,N,서대문구,2016
C6691,M,41,40대,M,Y,송파구,2016
C6692,F,22,20대,M,Y,용산구,2016
C6693,F,33,30대,S,N,서대문구,2016
C6694,M,24,20대,S,N,서대문구,2016
C6695,F,25,20대,M,Y,마포구,2016
C6696,M,56,50대,M,Y,서대문구,2016
C6697,F,37,30대,M,N,서대문구,2016
C6698,F,38,30대,M,N,양천구,2016
C6699,M,29,20대,S,N,서대문구,2016
C6700,F,20,20대,M,N,강남구,2016
C6701,F,41,40대,M,N,마포구,2016
C6702,M,52,50대,S,N,강남구,2016
C6703,M,43,40대,M,N,강남구,2016
C6704,F,44,40대,M,Y,강남구,2016
C6705,F,35,30대,S,Y,용산구,2016
C6706,F,46,40대,M,N,관악구,2016
C6707,F,37,30대,M,N,서초구,2016
C6708,F,48,40대,S,N,광진구,2016
C6709,F,29,20대,M,N,마포구,2016
C6710,M,20,20대,S,N,강남구,2016
C6711,M,51,50대,M,N,동작구,2016
C6712,F,22,20대,S,N,용산구,2016
C6713,M,53,50대,S,N,송파구,2016
C6714,F,44,40대,M,Y,서대문구,2016
C6715,F,55,50대,M,Y,용산구,2016
C6716,M,26,20대,S,N,광진구,2016
C6717,F,37,30대,S,N,용산구,2016
C6718,F,58,50대,M,N,동작구,2016
C6719,F,59,50대,M,N,관악구,2016
C6720,F,20,20대,M,N,용산구,2016
C6721,F,51,50대,M,N,양천구,2016
C6722,M,52,50대,M,N,동작구,2016
C6723,M,43,40대,M,N,광진구,2016
C6724,F,54,50대,M,N,강남구,2016
C6725,M,35,30대,S,N,관악구,2016
C6726,F,36,30대,M,Y,서대문구,2016
C6727,F,37,30대,S,N,광진구,2016
C6728,F,48,40대,M,Y,강남구,2016
C6729,F,49,40대,M,Y,강남구,2016
C6730,F,20,20대,S,N,관악구,2016
C6731,M,41,40대,M,N,마포구,2016
C6732,F,52,50대,M,N,관악구,2016
C6733,F,43,40대,M,Y,마포구,2016
C6734,M,24,20대,M,N,용산구,2016
C6735,M,45,40대,M,N,강남구,2016
C6736,M,46,40대,M,N,마포구,2016
C6737,M,37,30대,S,N,송파구,2016
C6738,F,38,30대,M,N,광진구,2016
C6739,F,63,60대,M,N,동작구,2016
C6740,M,20,20대,S,N,용산구,2016
C6741,F,21,20대,S,N,광진구,2016
C6742,F,32,30대,M,Y,마포구,2016
C6743,M,23,20대,M,N,마포구,2016
C6744,M,34,30대,M,Y,마포구,2016
C6745,M,35,30대,M,N,서대문구,2016
C6746,M,56,50대,M,N,양천구,2016
C6747,M,37,30대,M,Y,서대문구,2016
C6748,F,58,50대,S,N,서대문구,2016
C6749,F,59,50대,M,N,송파구,2016
C6750,M,40,40대,M,Y,서대문구,2016
C6751,F,41,40대,M,Y,송파구,2016
C6752,M,42,40대,M,N,강남구,2016
C6753,M,23,20대,S,N,강남구,2016
C6754,F,44,40대,M,N,서대문구,2016
C6755,F,35,30대,M,N,용산구,2016
C6756,M,46,40대,M,Y,서초구,2016
C6757,M,37,30대,S,N,광진구,2016
C6758,M,28,20대,M,Y,용산구,2016
C6759,F,59,50대,M,N,동작구,2016
C6760,M,50,50대,M,N,용산구,2016
C6761,M,51,50대,M,Y,용산구,2016
C6762,F,52,50대,M,N,서초구,2016
C6763,M,23,20대,M,N,강남구,2016
C6764,F,24,20대,S,N,서대문구,2016
C6765,M,35,30대,M,N,용산구,2016
C6766,F,36,30대,M,Y,강남구,2016
C6767,M,37,30대,S,N,광진구,2016
C6768,M,38,30대,M,Y,동작구,2016
C6769,M,59,50대,M,N,강남구,2016
C6770,F,30,30대,M,Y,양천구,2016
C6771,M,21,20대,M,N,서대문구,2016
C6772,F,22,20대,M,Y,광진구,2016
C6773,M,43,40대,M,Y,서대문구,2016
C6774,M,24,20대,S,N,강남구,2016
C6775,F,25,20대,S,N,광진구,2016
C6776,M,46,40대,S,N,서초구,2016
C6777,M,27,20대,M,Y,용산구,2016
C6778,F,58,50대,M,N,송파구,2016
C6779,M,59,50대,M,N,마포구,2016
C6780,F,30,30대,M,Y,강남구,2016
C6781,F,41,40대,M,Y,양천구,2016
C6782,F,22,20대,M,N,용산구,2016
C6783,M,43,40대,M,Y,양천구,2016
C6784,M,34,30대,M,N,양천구,2016
C6785,F,35,30대,S,N,송파구,2016
C6786,F,46,40대,S,N,관악구,2016
C6787,F,27,20대,M,N,광진구,2016
C6788,F,28,20대,S,N,마포구,2016
C6789,F,39,30대,M,Y,용산구,2016
C6790,M,20,20대,S,N,서대문구,2016
C6791,M,31,30대,M,Y,서대문구,2016
C6792,M,22,20대,M,N,양천구,2016
C6793,M,33,30대,S,N,마포구,2016
C6794,M,34,30대,M,Y,서대문구,2016
C6795,F,55,50대,M,N,서대문구,2016
C6796,M,46,40대,M,Y,용산구,2016
C6797,M,47,40대,S,N,강남구,2016
C6798,F,38,30대,M,Y,서대문구,2016
C6799,M,60,60대,M,N,광진구,2016
C6800,F,30,30대,M,N,광진구,2016
C6801,F,41,40대,S,N,용산구,2016
C6802,F,22,20대,S,N,송파구,2016
C6803,M,53,50대,S,N,관악구,2016
C6804,F,54,50대,M,Y,강남구,2016
C6805,F,55,50대,M,Y,광진구,2016
C6806,M,46,40대,S,N,강남구,2016
C6807,F,57,50대,M,N,서대문구,2016
C6808,F,38,30대,M,N,강남구,2016
C6809,F,59,50대,M,Y,강남구,2016
C6810,M,30,30대,M,Y,광진구,2016
C6811,M,21,20대,S,N,광진구,2016
C6812,M,42,40대,M,N,용산구,2016
C6813,M,53,50대,M,N,양천구,2016
C6814,M,44,40대,M,Y,강남구,2016
C6815,M,35,30대,M,Y,마포구,2016
C6816,F,46,40대,S,N,용산구,2016
C6817,F,27,20대,M,N,광진구,2016
C6818,F,38,30대,M,Y,용산구,2016
C6819,F,39,30대,S,N,용산구,2016
C6820,M,20,20대,M,N,광진구,2016
C6821,F,21,20대,S,N,마포구,2016
C6822,M,22,20대,S,N,용산구,2016
C6823,F,33,30대,M,Y,서대문구,2016
C6824,M,34,30대,M,Y,용산구,2016
C6825,M,45,40대,M,Y,서대문구,2016
C6826,M,26,20대,S,N,용산구,2016
C6827,M,37,30대,S,N,강남구,2016
C6828,F,48,40대,M,N,광진구,2016
C6829,M,49,40대,M,Y,송파구,2016
C6830,M,50,50대,M,N,서대문구,2016
C6831,M,21,20대,S,N,강남구,2016
C6832,F,22,20대,M,N,서초구,2016
C6833,M,43,40대,M,N,양천구,2016
C6834,M,24,20대,S,N,송파구,2016
C6835,F,55,50대,M,N,광진구,2016
C6836,M,36,30대,M,N,서초구,2016
C6837,M,47,40대,M,Y,강남구,2016
C6838,F,38,30대,S,N,용산구,2016
C6839,M,39,30대,M,Y,강남구,2016
C6840,M,40,40대,M,Y,용산구,2016
C6841,F,31,30대,S,N,서대문구,2016
C6842,F,32,30대,M,Y,강남구,2016
C6843,F,53,50대,M,N,마포구,2016
C6844,M,54,50대,S,N,서초구,2016
C6845,M,35,30대,M,N,서대문구,2016
C6846,F,46,40대,M,N,광진구,2016
C6847,M,37,30대,M,N,송파구,2016
C6848,F,38,30대,S,N,서초구,2016
C6849,M,61,60대,S,N,강남구,2016
C6850,F,50,50대,M,N,서초구,2016
C6851,M,41,40대,M,Y,강남구,2016
C6852,F,42,40대,S,N,서대문구,2016
C6853,M,53,50대,M,Y,양천구,2016
C6854,M,34,30대,M,N,마포구,2016
C6855,M,25,20대,M,Y,송파구,2016
C6856,F,46,40대,M,N,송파구,2016
C6857,F,37,30대,M,Y,용산구,2016
C6858,F,58,50대,M,N,서초구,2016
C6859,F,49,40대,S,Y,송파구,2016
C6860,M,20,20대,M,N,마포구,2016
C6861,M,51,50대,S,N,강남구,2016
