customer_id,gender,age_group,married,kids_under12,area
C6995,1,5,0,0,3
C6996,1,4,1,1,6
C6997,0,4,0,0,2
C6998,1,5,1,0,6
C6999,0,6,0,0,3
C7000,1,5,1,0,4
C7001,1,3,1,1,8
C7002,0,3,0,0,6
C7003,1,5,1,1,6
C7004,0,3,1,1,1
C7005,1,5,0,0,8
C7006,1,5,1,0,5
C7007,0,3,0,0,1
C7008,0,3,1,0,1
C7009,0,3,1,0,4
C7010,1,2,0,0,1
C7011,0,4,0,0,3
C7012,0,2,1,0,7
C7013,1,2,1,0,2
C7014,0,4,1,0,3
C7015,1,1,0,0,1
C7016,0,4,0,0,5
C7017,1,3,0,0,4
C7018,0,2,1,0,1
C7019,0,3,1,0,5
C7020,0,2,1,0,2
C7021,0,5,1,1,3
C7022,0,2,1,0,6
C7023,0,5,1,1,3
C7024,1,2,1,0,8
C7025,1,4,1,1,2
C7026,1,4,0,0,9
C7027,1,5,1,0,9
C7028,1,2,0,0,1
C7029,0,5,1,0,7
C7030,1,2,0,0,7
C7031,0,2,1,0,3
C7032,0,4,1,1,9
C7033,0,3,0,0,1
C7034,1,5,0,0,3
C7035,1,3,0,0,7
C7036,0,4,0,0,4
C7037,1,4,1,0,2
C7038,1,3,1,0,4
C7039,1,6,0,0,5
C7040,0,4,1,1,6
C7041,0,1,0,0,1
C7042,1,4,1,0,4
C7043,0,5,1,1,6
C7044,1,3,0,0,2
C7045,0,3,1,0,2
C7046,0,3,0,0,1
C7047,0,4,1,1,7
C7048,0,2,1,1,7
C7049,0,4,1,1,6
C7050,0,2,0,0,6
C7051,1,5,1,0,2
C7052,0,3,0,0,3
C7053,0,2,0,0,9
C7054,1,2,0,0,5
C7055,0,3,0,0,7
C7056,0,2,0,0,1
C7057,0,3,0,0,6
C7058,1,4,1,1,7
C7059,1,5,1,1,1
C7060,0,3,1,0,2
C7061,0,2,0,0,4
C7062,1,4,1,0,1
C7063,0,3,0,0,6
C7064,1,2,1,0,2
C7065,0,4,1,0,6
C7066,1,2,1,1,5
C7067,0,3,0,0,2
C7068,1,3,1,1,8
C7069,1,4,1,1,3
C7070,1,5,1,0,5
C7071,0,3,1,0,6
C7072,0,2,0,0,1
C7073,0,2,1,0,3
C7074,1,2,0,0,9
C7075,0,4,1,1,5
C7076,0,2,0,0,4
C7077,1,3,1,1,4
C7078,0,4,1,1,6
C7079,1,4,1,1,6
C7080,0,3,0,0,1
C7081,0,5,1,0,7
C7082,0,2,0,0,5
C7083,1,3,1,1,2
C7084,0,2,1,0,4
C7085,1,2,0,0,1
C7086,0,5,1,0,4
C7087,0,4,1,0,1
C7088,1,4,1,1,4
C7089,0,5,1,0,3
C7090,1,4,0,0,9
C7091,1,3,1,1,1
C7092,0,2,0,0,4
C7093,0,4,1,1,3
C7094,0,5,1,1,1
C7095,0,3,0,0,2
C7096,1,4,1,0,2
C7097,1,3,1,0,7
C7098,0,5,0,0,1
C7099,0,5,1,0,2
C7100,0,4,1,0,1
C7101,1,5,0,0,2
C7102,1,3,1,1,3
C7103,1,2,1,1,2
C7104,1,3,1,1,10
C7105,0,3,1,0,2
C7106,1,3,1,0,1
C7107,1,3,0,0,2
C7108,0,2,0,0,1
C7109,1,6,0,0,2
C7110,1,2,1,0,8
C7111,1,2,1,0,1
C7112,0,4,0,0,2
C7113,1,2,1,0,2
C7114,0,2,0,0,5
C7115,1,3,1,0,1
C7116,1,3,1,1,9
C7117,0,2,0,0,1
C7118,1,4,1,1,8
C7119,1,5,1,0,3
C7120,0,3,0,0,3
C7121,1,2,1,0,3
C7122,0,2,0,0,5
C7123,1,2,0,0,3
C7124,1,2,0,0,3
C7125,1,2,0,0,1
C7126,0,2,1,1,4
C7127,1,3,0,0,5
C7128,1,4,1,0,6
C7129,0,2,0,0,1
C7130,0,4,1,1,4
C7131,1,2,1,0,6
C7132,0,4,1,1,6
C7133,1,3,0,0,9
C7134,1,2,1,1,2
C7135,0,3,1,0,5
C7136,1,4,0,0,9
C7137,0,3,1,0,10
C7138,1,4,1,1,2
C7139,0,5,1,0,6
C7140,0,2,1,0,2
C7141,0,3,1,1,3
C7142,0,2,1,0,8
C7143,0,3,0,0,2
C7144,1,2,0,0,9
C7145,1,2,0,0,5
C7146,1,2,1,0,8
C7147,0,2,0,0,3
C7148,1,5,1,1,2
C7149,0,2,1,0,1
C7150,0,2,1,0,3
C7151,1,5,1,0,6
C7152,1,3,1,1,2
C7153,1,2,0,0,9
C7154,0,1,0,0,4
C7155,1,3,1,0,2
C7156,1,4,0,0,2
C7157,0,3,1,0,3
C7158,1,2,0,0,6
C7159,1,2,1,1,8
C7160,0,2,0,0,4
C7161,0,2,0,0,2
C7162,0,2,1,1,8
C7163,1,4,1,1,4
C7164,0,4,1,1,10
C7165,1,5,0,0,1
C7166,0,3,1,1,5
C7167,0,5,1,0,2
C7168,0,1,0,0,1
C7169,1,3,1,0,9
C7170,1,2,0,0,5
C7171,1,2,1,0,1
C7172,1,1,0,0,8
C7173,0,2,0,0,1
C7174,1,5,1,0,2
C7175,0,5,1,0,9
C7176,0,4,0,0,8
C7177,1,5,1,1,3
C7178,1,5,0,0,2
C7179,0,4,1,1,2
C7180,0,2,0,0,6
C7181,1,3,1,1,10
C7182,1,3,1,1,2
C7183,0,5,1,1,8
C7184,0,1,0,0,3
C7185,1,4,1,1,1
C7186,1,3,0,0,1
C7187,0,4,1,0,2
C7188,1,5,0,0,1
C7189,0,6,0,0,9
C7190,1,3,1,1,2
C7191,1,2,1,0,5
C7192,1,2,1,0,2
C7193,0,4,0,0,2
C7194,0,4,1,1,2
C7195,0,4,1,1,3
C7196,0,3,1,0,9
C7197,0,3,1,0,1
C7198,0,3,1,1,6
C7199,0,5,1,0,5
C7200,0,3,1,0,1
C7201,1,3,1,1,4
C7202,0,4,1,1,4
C7203,1,2,1,1,2
C7204,1,3,1,1,5
C7205,0,5,1,0,4
C7206,0,5,1,1,6
C7207,1,3,0,0,1
C7208,0,3,0,0,9
C7209,1,2,1,1,1
C7210,0,5,0,0,5
C7211,0,2,0,0,10
C7212,0,3,1,0,6
C7213,1,2,0,0,10
C7214,1,3,1,1,3
C7215,1,4,1,1,2
C7216,0,4,1,0,10
C7217,0,3,0,0,1
C7218,0,2,0,0,2
C7219,1,4,1,1,9
C7220,1,3,1,1,5
C7221,1,2,0,0,8
C7222,1,2,1,0,2
C7223,1,5,1,0,9
C7224,1,3,1,0,8
C7225,1,2,0,0,7
C7226,1,2,1,1,6
C7227,1,3,1,0,4
C7228,1,3,1,1,4
C7229,1,6,0,0,10
C7230,0,5,0,0,9
C7231,1,4,1,1,8
C7232,0,2,0,0,6
C7233,1,2,0,0,1
C7234,0,3,1,0,4
C7235,0,3,0,0,2
C7236,1,4,1,0,8
C7237,1,3,1,0,5
C7238,1,3,0,0,8
C7239,0,6,0,0,2
C7240,1,3,0,0,4
C7241,0,2,1,0,2
C7242,1,4,1,1,6
C7243,0,4,1,1,3
C7244,1,3,1,1,7
C7245,0,3,1,0,3
C7246,0,4,1,0,6
C7247,0,3,1,0,9
C7248,1,2,1,0,3
C7249,1,5,1,0,5
C7250,0,4,1,0,5
C7251,1,4,1,1,9
C7252,1,4,1,1,3
C7253,1,3,1,1,2
C7254,1,3,0,0,5
C7255,1,5,1,0,8
C7256,0,4,1,0,8
C7257,1,4,1,1,1
C7258,1,3,0,0,1
C7259,1,3,1,1,2
C7260,0,5,1,0,1
C7261,0,1,0,0,3
C7262,1,2,0,0,2
C7263,1,3,1,1,8
C7264,1,4,0,0,3
C7265,1,3,1,0,3
C7266,1,3,1,1,5
C7267,0,3,0,0,2
C7268,0,3,1,0,2
C7269,1,5,1,0,1
C7270,1,3,0,0,1
C7271,0,2,0,0,7
C7272,1,3,1,1,2
C7273,1,4,1,1,3
C7274,1,4,1,0,3
C7275,0,3,1,1,4
C7276,1,4,1,1,3
C7277,0,3,1,1,1
C7278,0,3,1,1,1
C7279,0,2,0,0,10
C7280,1,3,0,0,1
C7281,1,2,0,0,8
C7282,1,5,0,0,4
C7283,0,5,1,0,8
C7284,1,3,1,1,8
C7285,1,4,1,1,6
C7286,0,4,1,0,2
C7287,1,5,1,1,7
C7288,0,3,0,0,6
C7289,1,4,1,1,6
C7290,1,2,1,0,4
C7291,0,1,0,0,1
C7292,1,3,1,0,5
C7293,1,2,1,1,7
C7294,0,2,0,0,2
C7295,1,3,0,0,8
C7296,0,2,0,0,4
C7297,1,3,1,0,1
C7298,1,3,1,0,8
C7299,0,6,0,0,1
C7300,1,3,1,1,8
C7301,1,4,1,1,4
C7302,0,2,0,0,3
C7303,0,2,1,0,3
C7304,1,3,1,1,9
C7305,1,3,1,1,6
C7306,0,5,1,0,4
C7307,1,4,1,1,4
C7308,0,5,0,0,4
C7309,1,6,1,0,5
C7310,0,4,1,1,2
C7311,0,3,1,0,2
C7312,1,4,1,1,1
C7313,1,4,1,1,3
C7314,1,2,1,0,9
C7315,1,3,1,0,5
C7316,1,3,1,1,2
C7317,0,3,0,0,10
C7318,0,4,1,1,1
C7319,0,6,1,0,3
C7320,1,5,1,0,2
C7321,0,3,1,1,5
C7322,0,2,0,0,5
C7323,0,2,0,0,6
C7324,0,4,0,0,7
C7325,0,2,0,0,2
C7326,1,5,1,1,1
C7327,1,3,0,0,4
C7328,0,3,0,0,4
C7329,0,2,0,0,4
C7330,1,4,1,1,8
C7331,1,2,1,1,4
C7332,1,3,0,0,1
C7333,0,2,0,0,1
C7334,0,2,0,0,5
C7335,1,2,1,1,5
C7336,0,3,0,0,2
C7337,1,3,1,1,1
C7338,1,2,0,0,10
C7339,0,2,0,0,8
C7340,1,2,1,0,1
C7341,0,2,0,0,6
C7342,0,2,0,0,10
C7343,1,2,1,0,4
C7344,0,4,1,1,2
C7345,1,4,1,1,6
C7346,1,4,1,0,3
C7347,0,1,0,0,6
C7348,0,4,0,0,7
C7349,1,3,1,1,2
C7350,1,2,0,0,4
C7351,0,4,1,1,2
C7352,1,2,1,0,4
C7353,0,4,1,1,5
C7354,1,4,1,1,6
C7355,0,3,1,1,3
C7356,0,4,1,0,8
C7357,1,3,0,0,2
C7358,1,5,1,0,4
C7359,1,5,1,1,8
C7360,0,2,1,0,1
C7361,1,3,1,1,1
C7362,1,2,0,0,8
C7363,1,5,1,0,9
C7364,1,3,1,0,3
C7365,1,5,1,0,3
C7366,0,4,1,0,5
C7367,0,4,0,0,2
C7368,1,2,0,0,7
C7369,1,4,1,0,2
C7370,1,3,1,0,2
C7371,1,4,1,0,7
C7372,1,5,1,1,1
C7373,1,2,1,1,3
C7374,1,3,0,0,1
C7375,1,4,1,0,6
C7376,0,4,0,0,5
C7377,1,3,1,0,3
C7378,0,3,1,0,3
C7379,1,2,0,0,8
C7380,0,5,1,0,1
C7381,1,2,0,0,1
C7382,0,4,1,1,3
C7383,1,5,1,0,1
C7384,1,3,0,0,5
C7385,1,5,1,1,9
C7386,1,2,0,0,1
C7387,1,5,1,0,5
C7388,0,3,1,0,8
C7389,1,6,1,0,4
C7390,1,2,0,0,5
C7391,1,2,1,1,5
C7392,1,2,1,0,9
C7393,0,2,1,0,6
C7394,0,5,1,1,3
C7395,1,5,1,0,1
C7396,1,4,1,0,5
C7397,1,3,1,1,1
C7398,1,4,0,0,7
C7399,1,4,1,1,1
C7400,0,4,1,0,1
C7401,0,2,1,0,1
C7402,0,2,1,0,2
C7403,0,4,0,0,7
C7404,1,5,1,0,1
C7405,1,5,0,0,1
C7406,1,3,1,1,1
C7407,0,3,1,0,8
C7408,1,5,1,1,6
C7409,0,3,0,0,4
C7410,1,3,0,0,1
C7411,0,2,0,0,6
C7412,1,4,1,0,7
C7413,1,5,1,1,3
C7414,0,3,0,0,6
C7415,0,3,0,0,1
C7416,0,2,1,1,1
C7417,0,3,0,0,4
C7418,1,5,1,0,1
C7419,0,6,0,0,6
C7420,1,2,1,0,6
C7421,1,1,0,0,4
C7422,0,2,0,0,4
C7423,1,2,0,0,2
C7424,0,2,0,0,1
C7425,1,4,1,0,5
C7426,1,5,0,0,4
C7427,1,3,0,0,5
C7428,1,3,1,1,2
C7429,0,3,1,1,10
C7430,1,2,0,0,4
C7431,1,3,1,1,7
C7432,1,2,0,0,9
C7433,0,2,0,0,4
C7434,0,2,1,0,9
C7435,0,3,0,0,1
C7436,0,5,1,0,10
C7437,1,3,0,0,9
C7438,1,2,1,1,5
C7439,1,4,1,1,6
C7440,0,2,1,0,2
C7441,0,3,1,1,7
C7442,0,3,1,1,2
C7443,0,2,0,0,6
C7444,1,5,1,1,6
C7445,1,3,0,0,2
C7446,1,2,0,0,6
C7447,1,3,0,0,2
C7448,0,5,1,0,1
C7449,1,6,0,0,2
C7450,0,2,0,0,6
C7451,1,5,1,0,2
C7452,1,5,1,1,4
C7453,1,2,0,0,2
C7454,0,2,0,0,6
C7455,0,3,1,0,6
C7456,0,4,0,0,9
C7457,1,3,0,0,5
C7458,0,3,0,0,8
C7459,1,5,1,0,1
C7460,1,2,0,0,9
C7461,0,4,1,1,7
C7462,0,2,0,0,3
C7463,0,4,1,1,2
C7464,1,3,1,1,1
C7465,0,5,0,0,10
C7466,0,5,1,0,1
C7467,1,5,1,1,5
C7468,0,3,0,0,9
C7469,1,4,0,0,5
C7470,1,4,1,1,2
C7471,1,5,1,1,8
C7472,0,2,1,1,10
C7473,1,3,1,1,5
C7474,0,2,1,0,7
C7475,0,3,0,0,3
C7476,0,3,0,0,8
C7477,1,4,1,0,3
C7478,1,3,1,0,2
C7479,1,6,1,0,6
C7480,1,4,1,0,2
C7481,0,2,0,0,2
C7482,1,4,1,1,3
C7483,1,3,1,1,10
C7484,0,2,1,0,4
C7485,0,3,0,0,1
C7486,0,2,1,1,1
C7487,0,3,0,0,9
C7488,0,3,1,0,2
C7489,1,1,0,0,10
C7490,1,3,1,1,8
C7491,1,3,0,0,1
C7492,0,5,1,1,5
C7493,1,3,1,1,4
C7494,0,5,1,0,4
C7495,0,3,0,0,3
C7496,0,4,1,0,9
C7497,0,5,1,1,6
C7498,1,2,1,1,2
C7499,0,2,0,0,8
C7500,0,4,0,0,9
C7501,1,2,0,0,5
C7502,1,3,1,0,10
C7503,1,4,1,0,6
C7504,0,3,1,0,2
C7505,0,3,0,0,4
C7506,0,2,1,1,5
C7507,0,5,1,1,4
C7508,0,3,1,0,3
C7509,1,2,1,0,8
C7510,1,2,0,0,4
C7511,0,2,0,0,5
C7512,1,2,0,0,1
C7513,1,4,0,0,5
C7514,0,5,1,0,1
C7515,1,2,0,0,1
C7516,1,4,1,0,1
C7517,0,4,1,1,1
C7518,0,4,1,1,6
C7519,1,3,0,0,2
C7520,1,3,1,0,5
C7521,0,3,1,1,2
C7522,0,2,0,0,8
C7523,0,2,0,0,9
C7524,1,2,0,0,5
C7525,1,2,0,0,1
C7526,0,3,1,1,9
C7527,0,2,0,0,5
C7528,0,3,1,0,2
C7529,1,6,0,0,3
C7530,0,4,1,0,3
C7531,1,5,1,1,3
C7532,1,3,1,1,3
C7533,0,5,1,0,2
C7534,0,5,1,0,2
C7535,1,2,0,0,9
C7536,1,3,0,0,2
C7537,1,5,1,0,1
C7538,0,2,0,0,1
C7539,1,2,1,0,7
C7540,1,4,1,1,2
C7541,0,2,0,0,10
C7542,0,3,1,1,8
C7543,1,5,1,0,2
C7544,1,2,1,0,4
C7545,0,4,1,1,5
C7546,1,5,1,0,8
C7547,0,4,1,1,10
C7548,0,2,1,1,2
C7549,0,6,0,0,9
C7550,1,2,0,0,3
C7551,1,3,1,1,10
C7552,0,5,0,0,1
C7553,0,4,0,0,8
C7554,1,2,0,0,2
C7555,1,3,1,1,9
C7556,0,4,0,0,10
C7557,0,4,1,1,6
C7558,0,5,1,0,1
C7559,1,3,0,0,9
C7560,1,4,1,1,3
C7561,1,2,1,0,1
C7562,0,2,0,0,9
C7563,1,4,0,0,1
C7564,0,2,1,0,2
C7565,1,3,1,0,1
C7566,0,4,1,0,1
C7567,1,4,1,0,8
C7568,1,3,0,0,3
C7569,1,6,0,0,5
C7570,0,5,0,0,1
C7571,0,5,1,0,9
C7572,0,2,0,0,1
C7573,0,3,0,0,10
C7574,0,2,1,1,10
C7575,1,4,1,1,5
C7576,1,3,1,1,6
C7577,0,3,0,0,6
C7578,1,1,0,0,4
C7579,1,6,1,0,4
C7580,1,2,1,1,2
C7581,0,2,0,0,3
C7582,1,4,1,1,2
C7583,1,4,1,1,8
C7584,0,2,1,0,5
C7585,1,2,1,1,3
C7586,1,3,1,0,6
C7587,1,3,1,1,6
C7588,0,3,1,0,8
C7589,0,4,1,1,1
C7590,0,5,1,0,1
C7591,1,4,1,0,3
C7592,1,4,1,1,1
C7593,1,3,1,0,6
C7594,1,2,0,0,5
C7595,1,4,1,1,3
C7596,0,3,1,0,6
C7597,1,2,1,0,2
C7598,1,2,1,1,4
C7599,1,4,1,0,7
C7600,1,3,1,1,8
C7601,0,2,1,1,1
C7602,0,2,0,0,1
C7603,0,3,1,1,5
C7604,1,1,0,0,2
C7605,1,3,1,0,9
C7606,1,1,0,0,10
C7607,0,2,1,1,4
C7608,0,4,1,1,9
C7609,1,5,1,1,2
C7610,0,4,0,0,9
C7611,0,3,0,0,1
C7612,0,4,1,1,6
C7613,1,2,0,0,2
C7614,0,4,1,1,2
C7615,0,2,1,1,3
C7616,1,4,1,0,1
C7617,1,2,1,1,6
C7618,1,2,0,0,1
C7619,0,2,0,0,1
C7620,0,2,0,0,1
C7621,1,3,1,0,4
C7622,0,5,1,0,7
C7623,0,2,0,0,7
C7624,1,4,1,0,7
C7625,0,2,1,1,6
C7626,0,4,1,0,1
C7627,1,2,1,1,1
C7628,0,5,0,0,1
C7629,0,2,1,0,3
C7630,1,3,0,0,1
C7631,0,2,1,1,3
C7632,0,3,1,0,2
C7633,1,3,1,1,3
C7634,1,2,1,0,7
C7635,0,4,1,1,1
C7636,0,4,0,0,5
C7637,0,2,1,1,4
C7638,1,4,0,0,8
C7639,1,5,1,0,5
C7640,0,2,0,0,3
C7641,1,4,0,0,2
C7642,0,2,1,0,1
C7643,0,2,1,1,4
C7644,0,3,1,1,9
C7645,1,5,1,0,4
C7646,0,4,1,1,7
C7647,0,3,0,0,4
C7648,1,4,0,0,5
C7649,1,5,1,0,5
C7650,0,2,0,0,4
C7651,1,2,0,0,7
C7652,0,2,0,0,3
C7653,1,4,1,0,5
C7654,0,2,1,0,3
C7655,1,3,0,0,8
C7656,1,4,0,0,6
C7657,1,3,0,0,3
C7658,1,3,0,0,7
C7659,1,6,0,0,5
C7660,0,2,0,0,1
C7661,0,2,1,0,2
C7662,1,2,1,0,5
C7663,0,3,1,1,2
C7664,0,3,1,1,2
C7665,1,4,1,1,8
C7666,0,4,1,0,4
C7667,1,3,0,0,5
C7668,0,4,1,0,8
C7669,1,2,1,0,2
C7670,0,4,1,1,2
C7671,1,4,1,1,10
C7672,0,3,0,0,10
C7673,1,2,1,0,4
C7674,0,4,1,0,4
C7675,1,3,0,0,10
C7676,1,2,0,0,4
C7677,0,2,1,1,4
C7678,1,5,1,0,6
C7679,0,6,0,0,7
C7680,0,5,1,0,2
C7681,1,4,0,0,4
C7682,1,2,1,1,4
C7683,1,4,1,1,4
C7684,1,2,1,1,2
C7685,1,4,0,1,6
C7686,0,2,0,0,2
C7687,1,2,1,1,3
C7688,1,4,1,1,1
C7689,0,4,1,1,1
C7690,1,3,1,1,6
C7691,1,5,1,1,2
C7692,0,2,1,0,7
C7693,1,5,0,0,5
C7694,1,2,1,0,3
C7695,1,3,1,0,6
C7696,1,4,1,0,3
C7697,0,2,0,0,1
C7698,0,2,0,0,5
C7699,0,2,0,0,2
C7700,0,4,1,1,2
C7701,0,2,0,0,2
C7702,1,5,0,0,7
C7703,1,4,1,0,2
C7704,0,5,1,0,10
C7705,0,3,0,0,7
C7706,1,5,1,0,1
C7707,0,2,1,1,3
C7708,0,4,0,0,1
C7709,1,2,0,0,1
C7710,1,2,0,0,10
C7711,1,3,1,1,6
C7712,1,3,1,1,1
C7713,1,3,1,1,4
C7714,1,4,1,1,3
C7715,1,2,0,0,1
C7716,1,2,1,0,6
C7717,0,3,0,0,3
C7718,0,3,0,0,10
C7719,1,4,1,0,10
C7720,0,2,1,0,6
C7721,0,2,1,0,3
C7722,0,2,0,0,7
C7723,1,2,0,0,10
C7724,0,2,0,0,2
C7725,0,3,0,0,10
C7726,0,2,1,1,2
C7727,0,4,1,1,1
C7728,1,3,0,0,4
C7729,1,6,1,0,2
C7730,1,4,1,1,9
C7731,1,5,1,0,4
C7732,0,3,1,0,1
C7733,1,2,1,0,8
C7734,0,2,0,0,4
C7735,0,5,1,0,3
C7736,1,4,1,0,2
C7737,1,3,1,0,5
C7738,1,3,0,0,2
C7739,1,5,1,0,9
C7740,1,4,1,1,8
C7741,0,2,1,0,8
C7742,1,3,0,0,4
C7743,1,2,1,0,1
C7744,1,2,0,0,1
C7745,1,4,1,1,7
C7746,0,4,1,1,8
C7747,1,3,0,0,5
C7748,1,5,1,1,9
C7749,0,6,0,0,2
C7750,0,3,1,0,6
C7751,0,3,1,1,1
C7752,0,2,1,1,1
C7753,0,3,1,1,2
C7754,0,2,0,0,1
C7755,1,5,0,0,5
C7756,1,4,1,1,1
C7757,1,4,0,0,1
C7758,0,2,1,1,6
C7759,0,6,0,0,1
C7760,1,5,0,0,4
C7761,1,5,0,0,4
C7762,0,5,0,0,2
C7763,1,2,0,0,4
C7764,1,2,1,1,2
C7765,0,3,0,0,1
C7766,0,4,0,0,10
C7767,0,3,1,0,3
C7768,1,5,1,1,3
C7769,0,3,0,0,2
C7770,1,4,1,1,8
C7771,0,4,1,0,8
C7772,1,5,1,1,2
C7773,0,4,1,1,2
C7774,1,5,1,0,1
C7775,0,3,1,0,3
C7776,1,3,1,1,5
C7777,0,4,1,0,5
C7778,1,5,1,0,1
C7779,1,4,1,1,1
C7780,1,2,1,1,2
C7781,0,5,1,0,6
C7782,0,3,1,0,1
C7783,0,4,1,1,9
C7784,1,2,0,0,6
C7785,0,4,1,1,1
C7786,0,5,1,1,5
C7787,0,3,1,0,1
C7788,1,3,0,0,9
C7789,1,3,1,1,4
C7790,0,2,0,0,4
C7791,1,5,1,0,8
C7792,1,5,1,0,4
C7793,1,5,1,1,1
C7794,1,3,1,1,1
C7795,1,3,0,0,5
C7796,0,3,0,0,2
C7797,1,4,1,0,1
C7798,1,4,1,1,6
C7799,0,6,0,0,4
C7800,1,4,0,0,3
C7801,0,3,1,1,2
C7802,0,3,1,1,3
C7803,0,2,1,0,2
C7804,1,5,0,0,1
C7805,0,2,0,0,1
C7806,1,3,1,0,9
C7807,0,5,1,0,2
C7808,1,3,1,0,8
C7809,1,3,0,0,4
C7810,1,4,1,1,2
C7811,1,2,1,0,7
C7812,1,5,1,1,8
C7813,1,3,1,0,1
C7814,1,2,0,0,5
C7815,0,4,1,0,9
C7816,1,4,1,0,2
C7817,1,3,0,0,5
C7818,0,3,1,1,4
C7819,1,6,1,0,4
C7820,0,4,0,0,3
C7821,1,2,0,0,4
C7822,0,2,0,0,2
C7823,0,4,1,0,2
C7824,0,2,1,0,1
C7825,1,3,0,0,7
C7826,0,4,1,1,1
C7827,1,3,0,0,4
C7828,1,3,0,0,9
C7829,1,5,1,0,5
C7830,1,2,1,0,3
C7831,0,2,1,1,7
C7832,1,2,1,1,1
C7833,0,2,0,0,5
C7834,0,4,1,1,4
C7835,0,4,1,1,8
C7836,1,5,1,1,2
C7837,1,2,1,1,5
C7838,1,4,1,1,2
C7839,0,5,1,0,8
C7840,0,5,1,1,1
C7841,0,3,0,0,1
C7842,1,5,1,1,4
C7843,0,3,1,1,7
C7844,0,5,1,1,2
C7845,0,2,0,0,1
C7846,0,4,1,0,2
C7847,0,4,1,1,9
C7848,1,4,1,0,4
C7849,0,2,0,0,9
C7850,1,2,0,0,2
C7851,0,1,0,0,9
C7852,0,4,1,1,1
C7853,1,2,1,0,2
C7854,0,4,1,1,10
C7855,0,5,0,0,1
C7856,0,4,1,0,1
C7857,0,2,1,1,6
C7858,1,4,1,1,5
C7859,1,4,1,1,1
C7860,1,2,0,0,7
C7861,0,5,0,0,5
C7862,1,1,0,0,5
C7863,1,2,1,0,4
C7864,0,2,1,0,6
C7865,1,3,1,0,6
C7866,1,4,0,0,2
C7867,0,3,1,0,8
C7868,1,3,1,0,6
C7869,1,6,1,0,6
C7870,1,3,1,0,1
C7871,0,2,1,0,2
C7872,1,3,0,0,5
C7873,0,2,1,0,1
C7874,1,2,1,0,9
C7875,1,3,0,0,2
C7876,1,2,1,0,8
C7877,1,4,1,0,9
C7878,1,5,0,0,4
C7879,0,3,0,0,1
C7880,0,5,1,1,7
C7881,0,2,0,0,5
C7882,0,4,1,0,8
C7883,0,2,0,0,6
C7884,0,2,0,0,7
C7885,0,5,0,0,3
C7886,0,3,1,1,2
C7887,1,2,1,1,8
C7888,0,3,0,0,3
C7889,1,6,1,0,7
C7890,1,4,1,1,1
C7891,1,3,1,1,10
C7892,0,3,1,1,10
C7893,1,2,0,0,2
C7894,1,2,1,1,7
C7895,1,3,1,0,6
C7896,0,3,1,1,7
C7897,1,5,1,0,9
C7898,0,4,1,0,1
C7899,0,2,1,1,5
C7900,1,3,1,1,2
C7901,1,5,1,0,1
C7902,0,3,1,0,1
C7903,0,2,0,0,7
C7904,1,1,0,0,3
C7905,1,2,1,1,10
C7906,1,5,1,0,1
C7907,1,2,0,0,1
C7908,0,4,1,0,1
C7909,0,4,1,0,10
C7910,1,4,1,1,7
C7911,1,3,0,0,1
C7912,0,2,0,0,5
C7913,0,1,0,0,3
C7914,1,4,1,1,4
C7915,1,2,1,1,9
C7916,0,4,0,0,5
C7917,1,2,1,1,2
C7918,0,3,1,0,4
C7919,0,6,0,0,2
C7920,0,3,0,0,2
C7921,1,2,1,0,2
C7922,1,1,0,0,4
C7923,1,2,1,1,5
C7924,1,3,1,1,1
C7925,0,5,1,1,3
C7926,1,5,0,0,1
C7927,0,3,0,0,6
C7928,0,3,1,0,8
C7929,0,2,0,0,2
C7930,0,2,0,0,2
C7931,0,3,1,1,5
C7932,1,2,1,0,3
C7933,1,2,1,0,10
C7934,0,5,0,0,1
C7935,0,4,1,1,1
C7936,1,3,1,1,5
C7937,0,4,1,1,1
C7938,0,5,0,0,3
C7939,0,6,0,0,1
C7940,0,3,1,1,1
C7941,1,2,1,1,3
C7942,1,4,1,1,8
C7943,0,2,1,0,3
C7944,1,2,0,0,5
C7945,0,2,0,0,1
C7946,0,2,1,1,4
C7947,1,3,0,0,8
C7948,1,3,0,0,7
C7949,1,4,1,1,1
C7950,1,4,1,0,2
C7951,0,3,1,1,2
C7952,0,2,0,0,9
C7953,1,2,1,0,8
C7954,1,2,0,0,6
C7955,0,2,1,1,7
C7956,0,4,1,0,4
C7957,1,4,1,0,6
C7958,0,3,0,0,2
C7959,1,4,1,1,1
C7960,0,2,1,0,8
C7961,1,2,1,0,1
C7962,1,4,1,1,2
C7963,1,3,0,0,2
C7964,1,2,0,0,9
C7965,1,5,1,1,5
C7966,0,5,1,1,2
C7967,0,2,0,0,1
C7968,1,3,0,0,6
C7969,1,5,0,0,6
C7970,0,2,1,0,2
C7971,1,2,1,1,6
C7972,0,2,0,0,4
C7973,0,5,0,0,10
C7974,1,3,0,0,5
C7975,0,4,1,1,3
C7976,0,4,0,0,1
C7977,0,3,1,1,5
C7978,1,3,0,0,9
C7979,1,3,1,1,2
C7980,0,2,0,0,4
C7981,0,2,1,1,3
C7982,0,3,0,0,4
C7983,0,5,1,1,2
C7984,1,3,1,1,4
C7985,0,3,1,0,2
C7986,1,5,1,0,9
C7987,1,3,0,1,1
C7988,1,3,1,0,4
C7989,1,6,0,0,2
C7990,1,3,0,0,5
C7991,1,2,0,0,3
C7992,1,3,1,1,7
